title,company,location,date,link
a,a,"Berlin, Berlin, Germany",2026-05-28,
a,a,"Berlin, Berlin, Germany",2026-05-28,
ADMINISTRATIVO/A COMERCIAL,ONCE,"Alicante, Valencian Community, Spain",2026-05-28,https://es.linkedin.com/jobs/view/administrativo-a-comercial-at-once-4419303705?position=1&pageNum=5&refId=eqXLfYl%2BSL2YDJTgSF5djQ%3D%3D&trackingId=aVxxLVAFpRoHEGAiqxP1aA%3D%3D
Coordinador/a de  Desarrollo de Talento – Área de Personas.,Farmacias Trebol,"Alcobendas, Community of Madrid, Spain",2026-05-28,https://es.linkedin.com/jobs/view/coordinador-a-de-desarrollo-de-talento-%E2%80%93-%C3%A1rea-de-personas-at-farmacias-trebol-4419099800?position=2&pageNum=5&refId=eqXLfYl%2BSL2YDJTgSF5djQ%3D%3D&trackingId=0W8Sxa3LDZNG2NgxrtO90A%3D%3D
"Middle Project Manager (Remote, Contract)",INFUSE,"Lisboa, Lisbon, Portugal",2026-05-28,https://pt.linkedin.com/jobs/view/middle-project-manager-remote-contract-at-infuse-4420477291?position=3&pageNum=5&refId=eqXLfYl%2BSL2YDJTgSF5djQ%3D%3D&trackingId=ZwmLEJCh1bw4LBY%2BWjUpBw%3D%3D
Addetto/a assistenza al cliente,ISC,"Montecatini Terme, Tuscany, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-assistenza-al-cliente-at-isc-4420620828?position=4&pageNum=5&refId=eqXLfYl%2BSL2YDJTgSF5djQ%3D%3D&trackingId=AshS0RoqO%2Bt4xZU9Lnq4oA%3D%3D
Marketing Manager,Body Jewellery Ltd,"Poole, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/marketing-manager-at-body-jewellery-ltd-4420447795?position=5&pageNum=5&refId=eqXLfYl%2BSL2YDJTgSF5djQ%3D%3D&trackingId=P%2BK7way05bDIxiL0iUxrzQ%3D%3D
Administrativo/a Económico-Financiero,NETCheck,"Madrid, Community of Madrid, Spain",2026-05-28,https://es.linkedin.com/jobs/view/administrativo-a-econ%C3%B3mico-financiero-at-netcheck-4419302648?position=6&pageNum=5&refId=eqXLfYl%2BSL2YDJTgSF5djQ%3D%3D&trackingId=GrPymizsre%2FQT1fQSQgq9w%3D%3D
Addetto/a comunicazione per team marketing,Giucas,"Gallarate, Lombardy, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-comunicazione-per-team-marketing-at-giucas-4419099782?position=7&pageNum=5&refId=eqXLfYl%2BSL2YDJTgSF5djQ%3D%3D&trackingId=GP%2BWjhyaatrCyC4thgGDlQ%3D%3D
Coordinatore marketing e pubbliche relazioni,Sibylla S.r.l.,"Rome, Latium, Italy",2026-05-28,https://it.linkedin.com/jobs/view/coordinatore-marketing-e-pubbliche-relazioni-at-sibylla-s-r-l-4419451444?position=8&pageNum=5&refId=eqXLfYl%2BSL2YDJTgSF5djQ%3D%3D&trackingId=kAhawDtStb9cGCr2%2FgC75A%3D%3D
Studio Lead,UNiDAYS,"London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/studio-lead-at-unidays-4420487512?position=9&pageNum=5&refId=eqXLfYl%2BSL2YDJTgSF5djQ%3D%3D&trackingId=NRti0LcBqtt9gnjW97cCBQ%3D%3D
"Middle Project Manager (Remote, Contract)",INFUSE,"Athens, Attiki, Greece",2026-05-28,https://gr.linkedin.com/jobs/view/middle-project-manager-remote-contract-at-infuse-4420465876?position=10&pageNum=5&refId=eqXLfYl%2BSL2YDJTgSF5djQ%3D%3D&trackingId=75XCuQRpDxc6%2B6Y8VC%2B8MQ%3D%3D
